time,deviceMode,vBat,ec,sal,tds,slowDallasTemp,fastBRTemp,slowBRPres,slowBRTemp,slowBRDepth
2025-07-10T14:24:17,1,3.85,11620.00,6.62,5578.00,999.00,9.86,1032.50,10.10,0.19
2025-07-10T14:24:17,1,3.86,11620.00,6.62,5578.00,999.00,9.86,1031.90,10.10,0.19
2025-07-10T14:24:17,1,3.85,11620.00,6.62,5578.00,999.00,9.85,1032.20,10.09,0.19
2025-07-10T14:24:17,1,3.84,11620.00,6.62,5578.00,999.00,9.85,1032.60,10.09,0.19
2025-07-10T14:24:18,1,3.81,11680.00,6.65,5607.00,999.00,9.86,1033.30,10.09,0.20
2025-07-10T14:24:18,1,3.84,11680.00,6.65,5607.00,999.00,9.85,1033.80,10.08,0.21
2025-07-10T14:24:18,1,3.85,11680.00,6.65,5607.00,999.00,9.86,1033.80,10.08,0.21
2025-07-10T14:24:18,1,3.83,11680.00,6.65,5607.00,999.00,9.86,1034.80,10.08,0.22
2025-07-10T14:24:18,1,3.85,11680.00,6.65,5607.00,999.00,9.86,1035.60,10.07,0.22
2025-07-10T14:24:18,1,3.84,11720.00,6.68,5628.00,999.00,9.87,1035.50,10.06,0.22
2025-07-10T14:24:19,1,3.83,11720.00,6.68,5628.00,999.00,9.85,1035.70,10.06,0.22
2025-07-10T14:24:19,1,3.83,11720.00,6.68,5628.00,999.00,9.87,1037.40,10.06,0.24
2025-07-10T14:24:19,1,3.83,11720.00,6.68,5628.00,999.00,9.86,1038.50,10.05,0.25
2025-07-10T14:24:19,1,3.83,11720.00,6.68,5628.00,999.00,9.86,1041.10,10.05,0.28
2025-07-10T14:24:19,1,3.84,11750.00,6.70,5642.00,999.00,9.86,1044.90,10.05,0.32
2025-07-10T14:24:20,1,3.83,11750.00,6.70,5642.00,999.00,9.87,1049.50,10.04,0.36
2025-07-10T14:24:20,1,3.85,11750.00,6.70,5642.00,999.00,9.87,1053.10,10.04,0.40
2025-07-10T14:24:20,1,3.85,11750.00,6.70,5642.00,999.00,9.87,1055.60,10.03,0.42
2025-07-10T14:24:20,1,3.85,11750.00,6.70,5642.00,999.00,9.88,1058.20,10.03,0.45
2025-07-10T14:24:20,1,3.83,11750.00,6.70,5642.00,999.00,9.90,1060.10,10.03,0.47
2025-07-10T14:24:21,1,3.86,12380.00,7.09,5944.00,999.00,9.91,1062.10,10.02,0.49
2025-07-10T14:24:21,1,3.83,12380.00,7.09,5944.00,999.00,9.90,1063.90,10.02,0.50
2025-07-10T14:24:21,1,3.85,12380.00,7.09,5944.00,999.00,9.91,1066.00,10.02,0.53
2025-07-10T14:24:21,1,3.82,12380.00,7.09,5944.00,999.00,9.91,1069.00,10.01,0.55
2025-07-10T14:24:21,1,3.83,12380.00,7.09,5944.00,999.00,9.93,1072.90,10.01,0.59
2025-07-10T14:24:22,1,3.86,13300.00,7.66,6387.00,999.00,9.93,1076.30,10.01,0.63
2025-07-10T14:24:22,1,3.85,13300.00,7.66,6387.00,999.00,9.94,1078.60,10.01,0.65
2025-07-10T14:24:22,1,3.84,13300.00,7.66,6387.00,999.00,9.96,1079.70,10.00,0.66
2025-07-10T14:24:22,1,3.84,13300.00,7.66,6387.00,999.00,9.97,1080.80,9.99,0.67
2025-07-10T14:24:22,1,3.81,13300.00,7.66,6387.00,999.00,10.00,1082.60,9.99,0.69
2025-07-10T14:24:23,1,3.82,16740.00,9.82,8036.00,999.00,10.01,1084.80,9.99,0.71
2025-07-10T14:24:23,1,3.83,16740.00,9.82,8036.00,999.00,10.04,1087.10,9.98,0.73
2025-07-10T14:24:23,1,3.86,16740.00,9.82,8036.00,999.00,10.08,1090.30,9.98,0.77
2025-07-10T14:24:23,1,3.82,16740.00,9.82,8036.00,999.00,10.13,1094.30,9.98,0.81
2025-07-10T14:24:23,1,3.85,16740.00,9.82,8036.00,999.00,10.16,1099.60,9.98,0.86
2025-07-10T14:24:24,1,3.83,19150.00,11.37,9193.00,999.00,10.21,1105.40,9.98,0.92
2025-07-10T14:24:24,1,3.82,19150.00,11.37,9193.00,999.00,10.27,1111.00,9.98,0.97
2025-07-10T14:24:24,1,3.85,19150.00,11.37,9193.00,999.00,10.33,1115.90,9.98,1.02
2025-07-10T14:24:24,1,3.83,19150.00,11.37,9193.00,999.00,10.39,1120.00,9.98,1.06
2025-07-10T14:24:24,1,3.83,19150.00,11.37,9193.00,999.00,10.44,1123.50,9.98,1.10
2025-07-10T14:24:25,1,3.83,22130.00,13.31,10624.00,999.00,10.50,1126.90,9.98,1.13
2025-07-10T14:24:25,1,3.84,22130.00,13.31,10624.00,999.00,10.55,1130.00,9.98,1.16
2025-07-10T14:24:25,1,3.85,22130.00,13.31,10624.00,999.00,10.61,1132.90,9.99,1.19
2025-07-10T14:24:25,1,3.84,22130.00,13.31,10624.00,999.00,10.64,1136.40,10.01,1.22
2025-07-10T14:24:25,1,3.79,22130.00,13.31,10624.00,999.00,10.68,1140.80,10.01,1.27
2025-07-10T14:24:26,1,3.83,23100.00,13.95,11088.00,999.00,10.73,1147.10,10.01,1.33
2025-07-10T14:24:26,1,3.85,23100.00,13.95,11088.00,999.00,10.76,1150.90,10.02,1.37
2025-07-10T14:24:26,1,3.85,23100.00,13.95,11088.00,999.00,10.80,1154.90,10.03,1.41
2025-07-10T14:24:26,1,3.84,23100.00,13.95,11088.00,999.00,10.81,1159.60,10.04,1.45
2025-07-10T14:24:26,1,3.85,23100.00,13.95,11088.00,999.00,10.84,1162.90,10.05,1.49
2025-07-10T14:24:27,1,3.83,25310.00,15.42,12152.00,999.00,10.85,1164.90,10.06,1.51
2025-07-10T14:24:27,1,3.83,25310.00,15.42,12152.00,999.00,10.88,1167.80,10.07,1.53
2025-07-10T14:24:27,1,3.85,25310.00,15.42,12152.00,999.00,10.90,1170.90,10.08,1.56
2025-07-10T14:24:27,1,3.83,25310.00,15.42,12152.00,999.00,10.95,1172.90,10.09,1.58
2025-07-10T14:24:27,1,3.83,25310.00,15.42,12152.00,999.00,11.00,1176.20,10.10,1.62
2025-07-10T14:24:28,1,3.85,30660.00,19.02,14717.00,999.00,11.05,1179.80,10.11,1.65
2025-07-10T14:24:28,1,3.85,30660.00,19.02,14717.00,999.00,11.12,1183.60,10.12,1.69
2025-07-10T14:24:28,1,3.85,30660.00,19.02,14717.00,999.00,11.17,1187.40,10.13,1.73
2025-07-10T14:24:28,1,3.83,30660.00,19.02,14717.00,999.00,11.22,1190.70,10.14,1.76
2025-07-10T14:24:28,1,3.83,30660.00,19.02,14717.00,999.00,11.30,1195.30,10.17,1.81
2025-07-10T14:24:29,1,3.86,31330.00,19.48,15040.00,999.00,11.34,1200.40,10.18,1.86
2025-07-10T14:24:29,1,3.83,31330.00,19.48,15040.00,999.00,11.41,1206.20,10.19,1.91
2025-07-10T14:24:29,1,3.86,31330.00,19.48,15040.00,999.00,11.44,1212.10,10.20,1.97
2025-07-10T14:24:29,1,3.84,31330.00,19.48,15040.00,999.00,11.48,1218.70,10.22,2.04
2025-07-10T14:24:29,1,3.83,31330.00,19.48,15040.00,999.00,11.53,1225.00,10.23,2.10
2025-07-10T14:24:30,1,3.85,31810.00,19.82,15273.00,999.00,11.56,1230.20,10.25,2.15
2025-07-10T14:24:30,1,3.86,31810.00,19.82,15273.00,999.00,11.60,1233.90,10.26,2.19
2025-07-10T14:24:30,1,3.85,31810.00,19.82,15273.00,999.00,11.63,1238.30,10.28,2.23
2025-07-10T14:24:30,1,3.81,31810.00,19.82,15273.00,999.00,11.67,1241.90,10.30,2.27
2025-07-10T14:24:30,1,3.81,31810.00,19.82,15273.00,999.00,11.65,1245.40,10.33,2.30
2025-07-10T14:24:31,1,3.84,33460.00,20.95,16061.00,999.00,11.67,1248.20,10.35,2.33
2025-07-10T14:24:31,1,3.86,33460.00,20.95,16061.00,999.00,11.66,1251.60,10.37,2.36
2025-07-10T14:24:31,1,3.83,33460.00,20.95,16061.00,999.00,11.65,1254.50,10.38,2.39
2025-07-10T14:24:31,1,3.85,33460.00,20.95,16061.00,999.00,11.64,1257.80,10.40,2.43
2025-07-10T14:24:31,1,3.81,33460.00,20.95,16061.00,999.00,11.64,1262.00,10.41,2.47
2025-07-10T14:24:32,1,3.85,33910.00,21.26,16279.00,999.00,11.64,1266.20,10.44,2.51
2025-07-10T14:24:32,1,3.83,33910.00,21.26,16279.00,999.00,11.66,1271.30,10.45,2.56
2025-07-10T14:24:32,1,3.83,33910.00,21.26,16279.00,999.00,11.68,1275.90,10.48,2.61
2025-07-10T14:24:32,1,3.85,33910.00,21.26,16279.00,999.00,11.71,1280.20,10.50,2.65
2025-07-10T14:24:32,1,3.85,33910.00,21.26,16279.00,999.00,11.75,1284.20,10.52,2.69
2025-07-10T14:24:33,1,3.83,34710.00,21.82,16663.00,999.00,11.78,1288.00,10.54,2.73
2025-07-10T14:24:33,1,3.85,34710.00,21.82,16663.00,999.00,11.83,1291.70,10.55,2.76
2025-07-10T14:24:33,1,3.85,34710.00,21.82,16663.00,999.00,11.87,1295.00,10.57,2.79
2025-07-10T14:24:33,1,3.85,34710.00,21.82,16663.00,999.00,11.91,1297.70,10.59,2.82
2025-07-10T14:24:33,1,3.85,34710.00,21.82,16663.00,999.00,11.95,1299.90,10.60,2.84
2025-07-10T14:24:34,1,3.85,35090.00,22.08,16844.00,999.00,11.98,1303.40,10.62,2.88
2025-07-10T14:24:34,1,3.85,35090.00,22.08,16844.00,999.00,12.00,1307.10,10.65,2.91
2025-07-10T14:24:34,1,3.83,35090.00,22.08,16844.00,999.00,12.02,1311.80,10.67,2.96
2025-07-10T14:24:34,1,3.84,35090.00,22.08,16844.00,999.00,12.05,1317.00,10.68,3.01
2025-07-10T14:24:34,1,3.83,35090.00,22.08,16844.00,999.00,12.06,1320.20,10.70,3.04
2025-07-10T14:24:34,1,3.83,35480.00,22.35,17034.00,999.00,12.06,1324.10,10.72,3.08
2025-07-10T14:24:35,1,3.83,35480.00,22.35,17034.00,999.00,12.08,1328.60,10.74,3.13
2025-07-10T14:24:35,1,3.83,35480.00,22.35,17034.00,999.00,12.10,1332.70,10.76,3.17
2025-07-10T14:24:35,1,3.81,35480.00,22.35,17034.00,999.00,12.09,1335.50,10.78,3.20
2025-07-10T14:24:35,1,3.84,35480.00,22.35,17034.00,999.00,12.12,1339.50,10.79,3.24
2025-07-10T14:24:35,1,3.85,35920.00,22.66,17246.00,999.00,12.13,1342.00,10.82,3.26
2025-07-10T14:24:36,1,3.86,35920.00,22.66,17246.00,999.00,12.13,1344.50,10.84,3.29
2025-07-10T14:24:36,1,3.83,35920.00,22.66,17246.00,999.00,12.14,1345.80,10.85,3.30
2025-07-10T14:24:36,1,3.83,35920.00,22.66,17246.00,999.00,12.15,1345.20,10.87,3.29
2025-07-10T14:24:36,1,3.84,35920.00,22.66,17246.00,999.00,12.16,1346.70,10.89,3.31
2025-07-10T14:24:36,1,3.83,36040.00,22.74,17303.00,999.00,12.16,1349.00,10.91,3.33
2025-07-10T14:24:37,1,3.85,36040.00,22.74,17303.00,999.00,12.17,1351.90,10.92,3.36
2025-07-10T14:24:37,1,3.82,36040.00,22.74,17303.00,999.00,12.19,1353.40,10.94,3.37
2025-07-10T14:24:37,1,3.83,36040.00,22.74,17303.00,999.00,12.19,1356.90,10.96,3.41
2025-07-10T14:24:37,1,3.79,36040.00,22.74,17303.00,999.00,12.22,1363.10,10.97,3.47
2025-07-10T14:24:37,1,3.85,36390.00,22.98,17469.00,999.00,12.24,1375.30,11.00,3.59
2025-07-10T14:24:38,1,3.86,36390.00,22.98,17469.00,999.00,12.27,1388.50,11.02,3.72
2025-07-10T14:24:38,1,3.86,36390.00,22.98,17469.00,999.00,12.35,1394.10,11.03,3.78
2025-07-10T14:24:38,1,3.84,36390.00,22.98,17469.00,999.00,12.41,1397.60,11.05,3.81
2025-07-10T14:24:38,1,3.83,36390.00,22.98,17469.00,999.00,12.45,1401.40,11.06,3.85
2025-07-10T14:24:38,1,3.83,37830.00,23.99,18160.00,999.00,12.51,1408.10,11.08,3.92
2025-07-10T14:24:39,1,3.85,37830.00,23.99,18160.00,999.00,12.56,1426.40,11.09,4.10
2025-07-10T14:24:39,1,3.81,37830.00,23.99,18160.00,999.00,12.62,1443.30,11.12,4.26
2025-07-10T14:24:39,1,3.85,38050.00,24.15,18269.00,999.00,12.65,1451.60,11.17,4.35
2025-07-10T14:24:40,1,3.82,38050.00,24.15,18269.00,999.00,12.68,1461.70,11.20,4.45
2025-07-10T14:24:40,1,3.85,38050.00,24.15,18269.00,999.00,12.70,1470.40,11.22,4.53
2025-07-10T14:24:40,1,3.84,38050.00,24.15,18269.00,999.00,12.72,1479.80,11.25,4.63
2025-07-10T14:24:40,1,3.82,38050.00,24.15,18269.00,999.00,12.74,1488.60,11.27,4.71
2025-07-10T14:24:40,1,3.85,38200.00,24.26,18340.00,999.00,12.75,1498.50,11.30,4.81
2025-07-10T14:24:41,1,3.82,38200.00,24.26,18340.00,999.00,12.76,1507.10,11.32,4.90
2025-07-10T14:24:41,1,3.85,38200.00,24.26,18340.00,999.00,12.78,1513.90,11.35,4.96
2025-07-10T14:24:41,1,3.83,38200.00,24.26,18340.00,999.00,12.79,1520.40,11.37,5.03
2025-07-10T14:24:41,1,3.84,38200.00,24.26,18340.00,999.00,12.81,1527.40,11.40,5.10
2025-07-10T14:24:41,1,3.85,38540.00,24.49,18500.00,999.00,12.81,1535.00,11.42,5.17
2025-07-10T14:24:42,1,3.86,38540.00,24.49,18500.00,999.00,12.82,1543.00,11.44,5.25
2025-07-10T14:24:42,1,3.85,38540.00,24.49,18500.00,999.00,12.83,1552.30,11.47,5.34
2025-07-10T14:24:42,1,3.85,38540.00,24.49,18500.00,999.00,12.84,1561.00,11.49,5.43
2025-07-10T14:24:42,1,3.83,38540.00,24.49,18500.00,999.00,12.82,1569.20,11.52,5.51
2025-07-10T14:24:42,1,3.85,39520.00,25.18,18971.00,999.00,12.83,1577.30,11.54,5.59
2025-07-10T14:24:43,1,3.82,39520.00,25.18,18971.00,999.00,12.80,1585.60,11.57,5.67
2025-07-10T14:24:43,1,3.83,39520.00,25.18,18971.00,999.00,12.77,1593.40,11.59,5.75
2025-07-10T14:24:43,1,3.81,39520.00,25.18,18971.00,999.00,12.76,1601.90,11.61,5.84
2025-07-10T14:24:43,1,3.81,39520.00,25.18,18971.00,999.00,12.74,1610.50,11.63,5.92
2025-07-10T14:24:43,1,3.83,40250.00,25.70,19323.00,999.00,12.70,1617.10,11.65,5.99
2025-07-10T14:24:44,1,3.86,40250.00,25.70,19323.00,999.00,12.69,1623.40,11.67,6.05
2025-07-10T14:24:44,1,3.85,40250.00,25.70,19323.00,999.00,12.67,1629.10,11.69,6.11
2025-07-10T14:24:44,1,3.81,40250.00,25.70,19323.00,999.00,12.64,1635.30,11.72,6.17
2025-07-10T14:24:44,1,3.83,40250.00,25.70,19323.00,999.00,12.61,1641.40,11.73,6.23
2025-07-10T14:24:44,1,3.83,40390.00,25.80,19391.00,999.00,12.61,1647.90,11.74,6.29
2025-07-10T14:24:45,1,3.83,40390.00,25.80,19391.00,999.00,12.57,1658.00,11.76,6.39
2025-07-10T14:24:45,1,3.86,40390.00,25.80,19391.00,999.00,12.57,1667.80,11.77,6.49
2025-07-10T14:24:45,1,3.84,40390.00,25.80,19391.00,999.00,12.55,1677.70,11.78,6.59
2025-07-10T14:24:45,1,3.83,40390.00,25.80,19391.00,999.00,12.54,1686.90,11.80,6.68
2025-07-10T14:24:45,1,3.85,40550.00,25.92,19467.00,999.00,12.53,1697.70,11.81,6.79
2025-07-10T14:24:45,1,3.85,40550.00,25.92,19467.00,999.00,12.53,1705.70,11.82,6.86
2025-07-10T14:24:46,1,3.85,40550.00,25.92,19467.00,999.00,12.52,1711.80,11.83,6.92
2025-07-10T14:24:46,1,3.82,40550.00,25.92,19467.00,999.00,12.52,1715.00,11.84,6.96
2025-07-10T14:24:46,1,3.81,40550.00,25.92,19467.00,999.00,12.50,1715.80,11.85,6.96
2025-07-10T14:24:46,1,3.84,40590.00,25.94,19485.00,999.00,12.50,1716.50,11.86,6.97
2025-07-10T14:24:46,1,3.86,40590.00,25.94,19485.00,999.00,12.49,1718.50,11.87,6.99
2025-07-10T14:24:47,1,3.85,40590.00,25.94,19485.00,999.00,12.48,1723.30,11.87,7.04
2025-07-10T14:24:47,1,3.84,40590.00,25.94,19485.00,999.00,12.47,1729.20,11.89,7.10
2025-07-10T14:24:47,1,3.82,40590.00,25.94,19485.00,999.00,12.45,1732.10,11.90,7.13
2025-07-10T14:24:47,1,3.86,40630.00,25.97,19503.00,999.00,12.42,1735.20,11.91,7.16
2025-07-10T14:24:47,1,3.86,40630.00,25.97,19503.00,999.00,12.39,1739.90,11.91,7.20
2025-07-10T14:24:48,1,3.85,40630.00,25.97,19503.00,999.00,12.36,1745.00,11.92,7.25
2025-07-10T14:24:48,1,3.84,40630.00,25.97,19503.00,999.00,12.32,1752.40,11.93,7.33
2025-07-10T14:24:48,1,3.83,40630.00,25.97,19503.00,999.00,12.29,1760.00,11.93,7.40
2025-07-10T14:24:48,1,3.83,40660.00,25.99,19519.00,999.00,12.25,1767.00,11.93,7.47
2025-07-10T14:24:48,1,3.84,40660.00,25.99,19519.00,999.00,12.22,1774.40,11.94,7.55
2025-07-10T14:24:49,1,3.85,40660.00,25.99,19519.00,999.00,12.21,1781.20,11.94,7.61
2025-07-10T14:24:49,1,3.83,40660.00,25.99,19519.00,999.00,12.18,1787.20,11.94,7.67
2025-07-10T14:24:49,1,3.83,40660.00,25.99,19519.00,999.00,12.15,1793.10,11.94,7.73
